director_name,actor_1_name,actor_2_name,actor_3_name,genres,movie_title,combination,title,comb
Nicolas Pesce,Andrea Riseborough,Demián Bichir,John Cho,Horror Mystery,,Andrea Riseborough Demián Bichir John Cho Nicolas Pesce Horror Mystery,the grudge,
William Eubank,Kristen Stewart,Vincent Cassel,Jessica Henwick,Action Horror Science Fiction Thriller,,Kristen Stewart Vincent Cassel Jessica Henwick William Eubank Action Horror Science Fiction Thriller,underwater,
Miguel Arteta,Tiffany Haddish,Rose Byrne,Salma Hayek,Comedy,,Tiffany Haddish Rose Byrne Salma Hayek Miguel Arteta Comedy,like a boss,
Anthony Jerjen,Josh Hartnett,Margarita Levieva,Chandler Riggs,Drama Thriller Crime,,Josh Hartnett Margarita Levieva Chandler Riggs Anthony Jerjen Drama Thriller Crime,inherit the viper,
Andrew Desmond,Freya Tingley,Simon Abkarian,Rutger Hauer,Horror Thriller Mystery,,Freya Tingley Simon Abkarian Rutger Hauer Andrew Desmond Horror Thriller Mystery,the sonata,
Daniel Farrands,Mena Suvari,Nick Stahl,Taryn Manning,Thriller Drama Crime,,Mena Suvari Nick Stahl Taryn Manning Daniel Farrands Thriller Drama Crime,the murder of nicole brown simpson,
Adil El Arbi and Bilall Fallah,Will Smith,Martin Lawrence,Vanessa Hudgens,Thriller Action Crime,,Will Smith Martin Lawrence Vanessa Hudgens Adil El Arbi and Bilall Fallah Thriller Action Crime,bad boys for life,
Stephen Gaghan,Robert Downey Jr.,Antonio Banderas,Michael Sheen,Comedy Fantasy Adventure Family,,Robert Downey Jr. Antonio Banderas Michael Sheen Stephen Gaghan Comedy Fantasy Adventure Family,dolittle,
Guy Ritchie,Matthew McConaughey,Charlie Hunnam,Henry Golding,Action Crime Comedy,,Matthew McConaughey Charlie Hunnam Henry Golding Guy Ritchie Action Crime Comedy,the gentlemen,
Floria Sigismondi,Mackenzie Davis,Finn Wolfhard,Brooklynn Prince,Horror Thriller,,Mackenzie Davis Finn Wolfhard Brooklynn Prince Floria Sigismondi Horror Thriller,the turning,
Todd Robinson,Sebastian Stan,Christopher Plummer,William Hurt,Drama War,,Sebastian Stan Christopher Plummer William Hurt Todd Robinson Drama War,the last full measure,
David Bruckner,Rebecca Hall,Sarah Goldberg,Stacy Martin,Horror Thriller,,Rebecca Hall Sarah Goldberg Stacy Martin David Bruckner Horror Thriller,the night house,
Will Forbes,Terry Crews,Ludacris,Jamila Velazquez,Drama Thriller,,Terry Crews Ludacris Jamila Velazquez Will Forbes Drama Thriller,john henry,
Reed Morano,Blake Lively,Jude Law,Sterling K. Brown,Action Thriller,,Blake Lively Jude Law Sterling K. Brown Reed Morano Action Thriller,the rhythm section,
Oz Perkins,Sophia Lillis,Sammy Leakey,Charles Babalola,Horror Fantasy Thriller,,Sophia Lillis Sammy Leakey Charles Babalola Oz Perkins Horror Fantasy Thriller,gretel & hansel,
Cathy Yan,Margot Robbie,Mary Elizabeth Winstead,Jurnee Smollett-Bell,Action Crime Comedy,,Margot Robbie Mary Elizabeth Winstead Jurnee Smollett-Bell Cathy Yan Action Crime Comedy,birds of prey,
"Veronika Franz, Severin Fiala (directors/screenplay); Sergio Casci (screenplay); Riley Keough, Jaeden Martell, Lia McHugh, Richard Armitage, Alicia Silverstone",Riley Keough,Jaeden Martell,Lia McHugh,Drama Horror Thriller,,"Riley Keough Jaeden Martell Lia McHugh Veronika Franz, Severin Fiala (directors/screenplay); Sergio Casci (screenplay); Riley Keough, Jaeden Martell, Lia McHugh, Richard Armitage, Alicia Silverstone Drama Horror Thriller",the lodge,
Tom McCarthy,Winslow Fegley,Ophelia Lovibond,Craig Robinson,Family Mystery Comedy Fantasy,,Winslow Fegley Ophelia Lovibond Craig Robinson Tom McCarthy Family Mystery Comedy Fantasy,timmy failure: mistakes were made,
Jeff Baena,Alison Brie,Debby Ryan,John Paul Reynolds,Drama Mystery Thriller Science Fiction,,Alison Brie Debby Ryan John Paul Reynolds Jeff Baena Drama Mystery Thriller Science Fiction,horse girl,
Michael Fimognari,Lana Condor,Noah Centineo,Jordan Fisher,Romance Comedy,,Lana Condor Noah Centineo Jordan Fisher Michael Fimognari Romance Comedy,to all the boys: p.s. i still love you,
Jeff Fowler,James Marsden,Ben Schwartz,Tika Sumpter,Action Science Fiction Comedy Family,,James Marsden Ben Schwartz Tika Sumpter Jeff Fowler Action Science Fiction Comedy Family,sonic the hedgehog,
Jeff Wadlow,Michael Peña,Maggie Q,Lucy Hale,Adventure Fantasy Horror Mystery,,Michael Peña Maggie Q Lucy Hale Jeff Wadlow Adventure Fantasy Horror Mystery,fantasy island,
Stella Meghie,Issa Rae,Lakeith Stanfield,Chelsea Peretti,Drama Romance,,Issa Rae Lakeith Stanfield Chelsea Peretti Stella Meghie Drama Romance,the photograph,
"Nat Faxon, Jim Rash",Julia Louis-Dreyfus,Will Ferrell,Miranda Otto,Drama Comedy,,"Julia Louis-Dreyfus Will Ferrell Miranda Otto Nat Faxon, Jim Rash Drama Comedy",downhill,
Chris Sanders,Harrison Ford,Dan Stevens,Omar Sy,Drama Adventure Family,,Harrison Ford Dan Stevens Omar Sy Chris Sanders Drama Adventure Family,the call of the wild,
Autumn de Wilde,Anya Taylor-Joy,Johnny Flynn,Josh O'Connor,Comedy Drama Romance,,Anya Taylor-Joy Johnny Flynn Josh O'Connor Autumn de Wilde Comedy Drama Romance,emma.,
"Dee Rees (director, screenplay); Marco Villalobos (screenplay); Anne Hathaway, Ben Affleck, Rosie Perez, Edi Gathegi, Mel Rodriguez, Toby Jones, Willem Dafoe",Anne Hathaway,Ben Affleck,Rosie Perez,Drama Thriller,,"Anne Hathaway Ben Affleck Rosie Perez Dee Rees (director, screenplay); Marco Villalobos (screenplay); Anne Hathaway, Ben Affleck, Rosie Perez, Edi Gathegi, Mel Rodriguez, Toby Jones, Willem Dafoe Drama Thriller",the last thing he wanted,
William Brent Bell,Katie Holmes,Owain Yeoman,Christopher Convery,Horror Mystery Thriller,,Katie Holmes Owain Yeoman Christopher Convery William Brent Bell Horror Mystery Thriller,brahms: the boy ii,
Michael Cristofer,Tye Sheridan,Ana de Armas,Helen Hunt,Crime Drama Thriller,,Tye Sheridan Ana de Armas Helen Hunt Michael Cristofer Crime Drama Thriller,the night clerk,
Chris Henchy,Brian Quinn,Joe Gatto,Sal Vulcano,Comedy,,Brian Quinn Joe Gatto Sal Vulcano Chris Henchy Comedy,impractical jokers: the movie,
Leigh Whannell,Elisabeth Moss,Aldis Hodge,Storm Reid,Thriller Science Fiction Horror,,Elisabeth Moss Aldis Hodge Storm Reid Leigh Whannell Thriller Science Fiction Horror,the invisible man,
Brett Haley,Elle Fanning,Justice Smith,Alexandra Shipp,Drama Romance,,Elle Fanning Justice Smith Alexandra Shipp Brett Haley Drama Romance,all the bright places,
Jason Lei Howden,Daniel Radcliffe,Samara Weaving,Natasha Liu Bordizzo,Comedy Action,,Daniel Radcliffe Samara Weaving Natasha Liu Bordizzo Jason Lei Howden Comedy Action,guns akimbo,
Dan Scanlon,Tom Holland,Chris Pratt,Julia Louis-Dreyfus,Animation Family Adventure Comedy Fantasy,,Tom Holland Chris Pratt Julia Louis-Dreyfus Dan Scanlon Animation Family Adventure Comedy Fantasy,onward,
Gavin O'Connor,Ben Affleck,Al Madrigal,Michaela Watkins,Drama,,Ben Affleck Al Madrigal Michaela Watkins Gavin O'Connor Drama,the way back,
Peter Berg,Mark Wahlberg,Winston Duke,Alan Arkin,Comedy Action Thriller,,Mark Wahlberg Winston Duke Alan Arkin Peter Berg Comedy Action Thriller,spenser confidential,
George Nolfi,Anthony Mackie,Nicholas Hoult,Nia Long,Drama,,Anthony Mackie Nicholas Hoult Nia Long George Nolfi Drama,the banker,
Giuseppe Capotondi,Claes Bang,Elizabeth Debicki,Mick Jagger,Thriller Drama Mystery,,Claes Bang Elizabeth Debicki Mick Jagger Giuseppe Capotondi Thriller Drama Mystery,the burnt orange heresy,
Carlo Mirabella-Davis,Haley Bennett,Austin Stowell,Elizabeth Marvel,Drama Thriller,,Haley Bennett Austin Stowell Elizabeth Marvel Carlo Mirabella-Davis Drama Thriller,swallow,
Kelly Reichardt,John Magaro,Orion Hall,René Auberjonois,Drama History,,John Magaro Orion Hall René Auberjonois Kelly Reichardt Drama History,first cow,
Dave S. F. Wilson,Vin Diesel,Eiza González,Sam Heughan,Action Science Fiction,,Vin Diesel Eiza González Sam Heughan Dave S. F. Wilson Action Science Fiction,bloodshot,
Craig Zobel,Betty Gilpin,Ike Barinholtz,Amy Madigan,Action Thriller Horror,,Betty Gilpin Ike Barinholtz Amy Madigan Craig Zobel Action Thriller Horror,the hunt,
Erwin Brothers,KJ Apa,Britt Robertson,Shania Twain,Drama Music,,KJ Apa Britt Robertson Shania Twain Erwin Brothers Drama Music,i still believe,
Liz Garbus,Amy Ryan,Thomasin McKenzie,Lola Kirke,Drama Thriller,,Amy Ryan Thomasin McKenzie Lola Kirke Liz Garbus Drama Thriller,lost girls,
Julia Hart,Grace VanderWaal,Graham Verchere,Giancarlo Esposito,Comedy Drama Romance,,Grace VanderWaal Graham Verchere Giancarlo Esposito Julia Hart Comedy Drama Romance,stargirl,
Sally Potter,Javier Bardem,Elle Fanning,Laura Linney,Drama,,Javier Bardem Elle Fanning Laura Linney Sally Potter Drama,the roads not taken,
Eliza Hittman,Sidney Flanigan,Talia Ryder,Theodore Pellerin,Drama,,Sidney Flanigan Talia Ryder Theodore Pellerin Eliza Hittman Drama,never rarely sometimes always,
Katharine O'Brien,Simon Pegg,Juno Temple,Alexandra Daddario,Drama,,Simon Pegg Juno Temple Alexandra Daddario Katharine O'Brien Drama,lost transmissions,
Jonathan Jakubowicz,Jesse Eisenberg,Ed Harris,Clémence Poésy,Drama History War,,Jesse Eisenberg Ed Harris Clémence Poésy Jonathan Jakubowicz Drama History War,resistance,
Prentice Penny,Mamoudou Athie,Courtney B. Vance,Niecy Nash,Drama Comedy,,Mamoudou Athie Courtney B. Vance Niecy Nash Prentice Penny Drama Comedy,uncorked,
Michael Dowse,Ed Helms,Taraji P. Henson,Betty Gilpin,Comedy Action,,Ed Helms Taraji P. Henson Betty Gilpin Michael Dowse Comedy Action,coffee & kareem,
Walt Dohrn,Anna Kendrick,Justin Timberlake,Rachel Bloom,Animation Family Comedy Fantasy Adventure Music,,Anna Kendrick Justin Timberlake Rachel Bloom Walt Dohrn Animation Family Comedy Fantasy Adventure Music,trolls world tour,
Dean Craig,Olivia Munn,Sam Claflin,Freida Pinto,Comedy Romance,,Olivia Munn Sam Claflin Freida Pinto Dean Craig Comedy Romance,love wedding repeat,
Jay Karas,Seth Carr,Tichina Arnold,Ken Marino,Family Comedy,,Seth Carr Tichina Arnold Ken Marino Jay Karas Family Comedy,the main event,
Marc Meyers,Alexandra Daddario,Keean Johnson,Logan Miller,Horror Thriller,,Alexandra Daddario Keean Johnson Logan Miller Marc Meyers Horror Thriller,we summon the darkness,
Charles Band,Cody Renee Cameron,Russell Coker,Robin Sydney,Horror Comedy,,Cody Renee Cameron Russell Coker Robin Sydney Charles Band Horror Comedy,corona zombies,
Greg Barker,Wagner Moura,Ana de Armas,Garret Dillahunt,Drama,,Wagner Moura Ana de Armas Garret Dillahunt Greg Barker Drama,sergio,
Kris Pearn,Will Forte,Maya Rudolph,Alessia Cara,Animation Comedy Family,,Will Forte Maya Rudolph Alessia Cara Kris Pearn Animation Comedy Family,the willoughbys,
Sam Hargrave,Chris Hemsworth,Rudhraksh Jaiswal,Randeep Hooda,Drama Action Thriller,,Chris Hemsworth Rudhraksh Jaiswal Randeep Hooda Sam Hargrave Drama Action Thriller,extraction,
Cory Finley,Hugh Jackman,Allison Janney,Geraldine Viswanathan,Comedy Drama TV Movie,,Hugh Jackman Allison Janney Geraldine Viswanathan Cory Finley Comedy Drama TV Movie,bad education,
Michael Scott,Camila Mendes,Jessie T. Usher,Jamie Chung,Thriller,,Camila Mendes Jessie T. Usher Jamie Chung Michael Scott Thriller,dangerous lies,
Joe Robert Cole,Ashton Sanders,Jeffrey Wright,Yahya Abdul-Mateen II,Drama,,Ashton Sanders Jeffrey Wright Yahya Abdul-Mateen II Joe Robert Cole Drama,all day and a night,
Alice Wu,Leah Lewis,Daniel Diemer,Alexxis Lemire,Comedy Romance,,Leah Lewis Daniel Diemer Alexxis Lemire Alice Wu Comedy Romance,the half of it,
Rachel Lee Goldenberg,Jessica Rothe,Josh Whitehouse,Mae Whitman,Comedy Romance,,Jessica Rothe Josh Whitehouse Mae Whitman Rachel Lee Goldenberg Comedy Romance,valley girl,
Josh Trank,Tom Hardy,Linda Cardellini,Jack Lowden,Crime Drama,,Tom Hardy Linda Cardellini Jack Lowden Josh Trank Crime Drama,capone,
Tyler Spindel,David Spade,Lauren Lapkus,Geoff Pierson,Comedy Romance,,David Spade Lauren Lapkus Geoff Pierson Tyler Spindel Comedy Romance,the wrong missy,
Tony Cervone,Will Forte,Mark Wahlberg,Jason Isaacs,Family Animation Comedy Adventure,,Will Forte Mark Wahlberg Jason Isaacs Tony Cervone Family Animation Comedy Adventure,scoob!,
Malik Vitthal,Mary J. Blige,Nat Wolff,David Zayas,Horror Thriller Mystery,,Mary J. Blige Nat Wolff David Zayas Malik Vitthal Horror Thriller Mystery,body cam,
Michael Showalter,Issa Rae,Kumail Nanjiani,Paul Sparks,Action Comedy Romance,,Issa Rae Kumail Nanjiani Paul Sparks Michael Showalter Action Comedy Romance,the lovebirds,
Vaughn Stein,Lily Collins,Simon Pegg,Chace Crawford,Thriller Drama Mystery,,Lily Collins Simon Pegg Chace Crawford Vaughn Stein Thriller Drama Mystery,inheritance,
Nisha Ganatra,Dakota Johnson,Tracee Ellis Ross,Kelvin Harrison Jr.,Romance Comedy Music Drama,,Dakota Johnson Tracee Ellis Ross Kelvin Harrison Jr. Nisha Ganatra Romance Comedy Music Drama,the high note,
Josephine Decker,Elisabeth Moss,Michael Stuhlbarg,Odessa Young,Drama Thriller,,Elisabeth Moss Michael Stuhlbarg Odessa Young Josephine Decker Drama Thriller,shirley,
Olivier Megaton,Édgar Ramírez,Anna Brewster,Michael Pitt,Action Crime Thriller,,Édgar Ramírez Anna Brewster Michael Pitt Olivier Megaton Action Crime Thriller,the last days of american crime,
"Jonathan Milott, Cary Murnion",Lulu Wilson,Kevin James,Joel McHale,Thriller Action Horror,,"Lulu Wilson Kevin James Joel McHale Jonathan Milott, Cary Murnion Thriller Action Horror",becky,
Kenneth Branagh,Ferdia Shaw,Lara McDonnell,Josh Gad,Adventure Fantasy Science Fiction Family Action,,Ferdia Shaw Lara McDonnell Josh Gad Kenneth Branagh Adventure Fantasy Science Fiction Family Action,artemis fowl,
Spike Lee,Delroy Lindo,Jonathan Majors,Clarke Peters,War Drama,,Delroy Lindo Jonathan Majors Clarke Peters Spike Lee War Drama,da 5 bloods,
Judd Apatow,Pete Davidson,Marisa Tomei,Bill Burr,Comedy Drama,,Pete Davidson Marisa Tomei Bill Burr Judd Apatow Comedy Drama,the king of staten island,
Kaare Andrews,Chad Michael Collins,Tom Berenger,Sasha Piltsin,Action,,Chad Michael Collins Tom Berenger Sasha Piltsin Kaare Andrews Action,sniper: assassin's end,
Olivier Assayas,Penélope Cruz,Édgar Ramírez,Gael García Bernal,Drama History Thriller,,Penélope Cruz Édgar Ramírez Gael García Bernal Olivier Assayas Drama History Thriller,wasp network,
David Dobkin,Will Ferrell,Rachel McAdams,Dan Stevens,Comedy Music,,Will Ferrell Rachel McAdams Dan Stevens David Dobkin Comedy Music,eurovision song contest: the story of fire saga,
Jon Stewart,Steve Carell,Chris Cooper,Mackenzie Davis,Comedy Drama,,Steve Carell Chris Cooper Mackenzie Davis Jon Stewart Comedy Drama,irresistible,
Peter Segal,Dave Bautista,Chloe Coleman,Kristen Schaal,Family Action Comedy,,Dave Bautista Chloe Coleman Kristen Schaal Peter Segal Family Action Comedy,my spy,
Thomas Kail,Thomas Kail (director); Lin-Manuel Miranda,Phillipa Soo,Leslie Odom Jr.,History Music Drama,,Thomas Kail (director); Lin-Manuel Miranda Phillipa Soo Leslie Odom Jr. Thomas Kail History Music Drama,hamilton,
Natalie Erika James,Emily Mortimer,Robyn Nevin,Bella Heathcote,Horror Drama,,Emily Mortimer Robyn Nevin Bella Heathcote Natalie Erika James Horror Drama,relic,
LP,Anna Camp,Robbie Amell,Nasim Pedrad,Comedy Romance,,Anna Camp Robbie Amell Nasim Pedrad LP Comedy Romance,desperados,
Gina Prince-Bythewood,Charlize Theron,KiKi Layne,Marwan Kenzari,Action Fantasy,,Charlize Theron KiKi Layne Marwan Kenzari Gina Prince-Bythewood Action Fantasy,the old guard,
Aaron Schneider,Tom Hanks,Stephen Graham,Rob Morgan,War Action Drama,,Tom Hanks Stephen Graham Rob Morgan Aaron Schneider War Action Drama,greyhound,
Max Barbakow,Andy Samberg,Cristin Milioti,Peter Gallagher,Comedy Romance Fantasy Mystery,,Andy Samberg Cristin Milioti Peter Gallagher Max Barbakow Comedy Romance Fantasy Mystery,palm springs,
Peter Sullivan,Nia Long,Omar Epps,Stephen Bishop,Thriller,,Nia Long Omar Epps Stephen Bishop Peter Sullivan Thriller,fatal affair,
Robin Pront,Annabelle Wallis,Hero Fiennes-Tiffin,Nikolaj Coster-Waldau,Crime Thriller Action,,Annabelle Wallis Hero Fiennes-Tiffin Nikolaj Coster-Waldau Robin Pront Crime Thriller Action,the silencing,
"Scott Christian Sava, Tony Bancroft",John Krasinski,Emily Blunt,Ian McKellen,Comedy Animation Adventure,,"John Krasinski Emily Blunt Ian McKellen Scott Christian Sava, Tony Bancroft Comedy Animation Adventure",animal crackers,
Vince Marcello,Joey King,Joel Courtney,Jacob Elordi,Comedy Romance,,Joey King Joel Courtney Jacob Elordi Vince Marcello Comedy Romance,the kissing booth 2,
Dave Franco,Dan Stevens,Alison Brie,Sheila Vand,Horror Thriller Drama,,Dan Stevens Alison Brie Sheila Vand Dave Franco Horror Thriller Drama,the rental,
John Pogue,Tania Raymonde,Nathaniel Buzolic,Emerson Brooks,Action Horror Science Fiction,,Tania Raymonde Nathaniel Buzolic Emerson Brooks John Pogue Action Horror Science Fiction,deep blue sea 3,
Andrea Di Stefano,Joel Kinnaman,Rosamund Pike,Common,Drama Crime Thriller,,Joel Kinnaman Rosamund Pike Common Andrea Di Stefano Drama Crime Thriller,the informer,
Jessica Swale,Gemma Arterton,Gugu Mbatha-Raw,Penelope Wilton,Drama War,,Gemma Arterton Gugu Mbatha-Raw Penelope Wilton Jessica Swale Drama War,summerland,
David Ayer,Bobby Soto,Shia LaBeouf,Cinthya Carmona,Action Crime Drama,,Bobby Soto Shia LaBeouf Cinthya Carmona David Ayer Action Crime Drama,the tax collector,
Ciro Guerra,Mark Rylance,Johnny Depp,Robert Pattinson. Gana Bayarsaikhan,Drama,,Mark Rylance Johnny Depp Robert Pattinson. Gana Bayarsaikhan Ciro Guerra Drama,waiting for the barbarians,
"Henry Joost, Ariel Schulman",Jamie Foxx,Joseph Gordon-Levitt,Dominique Fishback,Action Crime Science Fiction,,"Jamie Foxx Joseph Gordon-Levitt Dominique Fishback Henry Joost, Ariel Schulman Action Crime Science Fiction",project power,
Tim Hill,Tom Kenny,Bill Fagerbakke,Rodger Bumpass,Fantasy Animation Adventure Comedy Family,,Tom Kenny Bill Fagerbakke Rodger Bumpass Tim Hill Fantasy Animation Adventure Comedy Family,the spongebob movie: sponge on the run,
Mark Waters,Adam DeVine,Gillian Jacobs,Jeffrey Tambor,Comedy Family Fantasy,,Adam DeVine Gillian Jacobs Jeffrey Tambor Mark Waters Comedy Family Fantasy,magic camp,
Eugene Kotlyarenko,Joe Keery,Sasheer Zamata,Mischa Barton,Comedy Horror Thriller,,Joe Keery Sasheer Zamata Mischa Barton Eugene Kotlyarenko Comedy Horror Thriller,spree,
Thea Sharrock,Sam Rockwell,Angelina Jolie,Danny DeVito,Family Comedy Drama,,Sam Rockwell Angelina Jolie Danny DeVito Thea Sharrock Family Comedy Drama,the one and only ivan,
Derrick Borte,Russell Crowe,Caren Pistorius,Gabriel Bateman,Action Thriller,,Russell Crowe Caren Pistorius Gabriel Bateman Derrick Borte Action Thriller,unhinged,
RZA,Shameik Moore,T.I.,Demetrius Shipp Jr.,Action Crime Drama Thriller,,Shameik Moore T.I. Demetrius Shipp Jr. RZA Action Crime Drama Thriller,cut throat city,
Michael Almereyda,Ethan Hawke,Eve Hewson,Ebon Moss-Bachrach,History Drama,,Ethan Hawke Eve Hewson Ebon Moss-Bachrach Michael Almereyda History Drama,tesla,
Thor Freudenthal,AnnaSophia Robb,Charlie Plummer,Taylor Russell,Drama,,AnnaSophia Robb Charlie Plummer Taylor Russell Thor Freudenthal Drama,words on bathroom walls,
Christopher Nolan,John David Washington,Robert Pattinson,Elizabeth Debicki,Action Thriller Science Fiction,,John David Washington Robert Pattinson Elizabeth Debicki Christopher Nolan Action Thriller Science Fiction,tenet,
Dean Parisot,Keanu Reeves,Alex Winter,Kristen Schaal,Comedy Science Fiction Adventure,,Keanu Reeves Alex Winter Kristen Schaal Dean Parisot Comedy Science Fiction Adventure,bill & ted face the music,
Josh Boone,Maisie Williams,Anya Taylor-Joy,Charlie Heaton,Action Science Fiction Horror Adventure,,Maisie Williams Anya Taylor-Joy Charlie Heaton Josh Boone Action Science Fiction Horror Adventure,the new mutants,
Armando Iannucci,Dev Patel,Aneurin Barnard,Peter Capaldi,Drama Comedy,,Dev Patel Aneurin Barnard Peter Capaldi Armando Iannucci Drama Comedy,the personal history of david copperfield,
Bob Bowen,Vincent Martella,Ashley Tisdale,David Errigo Jr.,Animation Science Fiction Comedy Music Family TV Movie,,Vincent Martella Ashley Tisdale David Errigo Jr. Bob Bowen Animation Science Fiction Comedy Music Family TV Movie,phineas and ferb the movie: candace against the universe,
Brett Haley,Auliʻi Cravalho,Rhenzy Feliz,Judy Reyes,Drama,,Auliʻi Cravalho Rhenzy Feliz Judy Reyes Brett Haley Drama,all together now,
Brendan Walsh,Genesis Rodriguez,Vincent Piazza,Louis Cancelmi,Thriller Drama,,Genesis Rodriguez Vincent Piazza Louis Cancelmi Brendan Walsh Thriller Drama,centigrade,
Niki Caro,Liu Yifei,Donnie Yen,Tzi Ma,Action Adventure Drama Fantasy,,Liu Yifei Donnie Yen Tzi Ma Niki Caro Action Adventure Drama Fantasy,mulan,
Charlie Kaufman,Jesse Plemons,Jessie Buckley,Toni Collette,Drama,,Jesse Plemons Jessie Buckley Toni Collette Charlie Kaufman Drama,i'm thinking of ending things,
John Leguizamo,John Leguizamo (director); John Leguizamo,Jorge Lendeborg Jr.,Angel Bismark Curiel,Drama,,John Leguizamo (director); John Leguizamo Jorge Lendeborg Jr. Angel Bismark Curiel John Leguizamo Drama,critical thinking,
Julius Berg,Maisie Williams,Sylvester McCoy,Rita Tushingham,Thriller Horror Action,,Maisie Williams Sylvester McCoy Rita Tushingham Julius Berg Thriller Horror Action,the owners,
McG,Judah Lewis,Emily Alyn Lind,Jenna Ortega,Horror Comedy,,Judah Lewis Emily Alyn Lind Jenna Ortega McG Horror Comedy,the babysitter: killer queen,
Rachel Lee Goldenberg,Haley Lu Richardson,Barbie Ferreira,Alex MacNicoll,Drama Comedy,,Haley Lu Richardson Barbie Ferreira Alex MacNicoll Rachel Lee Goldenberg Drama Comedy,unpregnant,
Natalie Krinsky,Geraldine Viswanathan,Dacre Montgomery,Utkarsh Ambudkar,Comedy Romance,,Geraldine Viswanathan Dacre Montgomery Utkarsh Ambudkar Natalie Krinsky Comedy Romance,the broken hearts gallery,
Jon Stevenson,Wil Wheaton,Brian Landis Folkins,Kathleen Brady,Horror Thriller,,Wil Wheaton Brian Landis Folkins Kathleen Brady Jon Stevenson Horror Thriller,rent-a-pal,
Antonio Campos,Tom Holland,Bill Skarsgård,Riley Keough,Crime Drama Thriller,,Tom Holland Bill Skarsgård Riley Keough Antonio Campos Crime Drama Thriller,the devil all the time,
Yuval Adler,Noomi Rapace,Joel Kinnaman,Chris Messina,Thriller,,Noomi Rapace Joel Kinnaman Chris Messina Yuval Adler Thriller,the secrets we keep,
"Gerard Bush, Christopher Renz (directors/screenplay); Janelle Monáe, Eric Lange, Jena Malone, Jack Huston, Kiersey Clemons, Gabourey Sidibe",Janelle Monáe,Eric Lange,Jena Malone,Horror,,"Janelle Monáe Eric Lange Jena Malone Gerard Bush, Christopher Renz (directors/screenplay); Janelle Monáe, Eric Lange, Jena Malone, Jack Huston, Kiersey Clemons, Gabourey Sidibe Horror",antebellum,
Sean Durkin,Jude Law,Carrie Coon,Charlie Shotwell,Horror Mystery,,Jude Law Carrie Coon Charlie Shotwell Sean Durkin Horror Mystery,the nest,
Roger Michell,Susan Sarandon,Kate Winslet,Mia Wasikowska,Drama,,Susan Sarandon Kate Winslet Mia Wasikowska Roger Michell Drama,blackbird,
Harry Bradbeer,Millie Bobby Brown,Henry Cavill,Sam Claflin,Adventure Crime Drama Mystery,,Millie Bobby Brown Henry Cavill Sam Claflin Harry Bradbeer Adventure Crime Drama Mystery,enola holmes,
Tate Taylor,Jessica Chastain,John Malkovich,Common,Action Crime Drama Thriller,,Jessica Chastain John Malkovich Common Tate Taylor Action Crime Drama Thriller,ava,
Miranda July,Evan Rachel Wood,Richard Jenkins,Debra Winger,Crime Drama,,Evan Rachel Wood Richard Jenkins Debra Winger Miranda July Crime Drama,kajillionaire,
Anna Mastro,Peyton Elizabeth Lee,Skylar Astin,Élodie Yung,Action Adventure Comedy Fantasy,,Peyton Elizabeth Lee Skylar Astin Élodie Yung Anna Mastro Action Adventure Comedy Fantasy,secret society of second-born royals,
Joe Mantello,Jim Parsons,Zachary Quinto,Matt Bomer,Drama,,Jim Parsons Zachary Quinto Matt Bomer Joe Mantello Drama,the boys in the band,
Julie Taymor,Julianne Moore,Alicia Vikander,Timothy Hutton,Drama,,Julianne Moore Alicia Vikander Timothy Hutton Julie Taymor Drama,the glorias,
